# x_m, elev_m
0.000000000000000000e+00,2.867420000000000073e+03
1.604394394394394352e+00,2.867360323315756887e+03
3.208788788788788704e+00,2.867300646631513246e+03
4.813183183183182834e+00,2.867240969947270059e+03
6.417577577577577408e+00,2.867211943293089917e+03
8.021971971971971982e+00,2.867183423035867236e+03
9.626366366366365668e+00,2.867154902778644555e+03
1.123076076076076113e+01,2.867171589805640451e+03
1.283515515515515482e+01,2.867197661463044824e+03
1.443954954954954850e+01,2.867223733120449197e+03
1.604394394394394396e+01,2.867135201512168805e+03
1.764833833833833765e+01,2.867010405681814063e+03
1.925273273273273134e+01,2.866885609851459776e+03
2.085712712712712502e+01,2.866735702162088273e+03
2.246152152152152226e+01,2.866571330445427066e+03
2.406591591591591595e+01,2.866406958728765858e+03
2.567031031031030963e+01,2.866208926848795272e+03
2.727470470470470332e+01,2.865973084194546573e+03
2.887909909909909700e+01,2.865737241540298328e+03
3.048349349349349424e+01,2.865510808003091825e+03
3.208788788788788793e+01,2.865295398575139643e+03
3.369228228228227806e+01,2.865079989147187462e+03
3.529667667667667530e+01,2.864854082560223560e+03
3.690107107107107254e+01,2.864597872418406041e+03
3.850546546546546267e+01,2.864341662276588522e+03
4.010985985985985991e+01,2.864089317424944511e+03
4.171425425425425004e+01,2.863855337900430641e+03
4.331864864864864728e+01,2.863621358375916316e+03
4.492304304304304452e+01,2.863387259663028999e+03
4.652743743743743465e+01,2.863151070542562138e+03
4.813183183183183189e+01,2.862914881422094822e+03
4.973622622622622202e+01,2.862678692301627507e+03
5.134062062062061926e+01,2.862418310677589034e+03
5.294501501501501650e+01,2.862155849880272399e+03
5.454940940940940663e+01,2.861893389082955309e+03
5.615380380380380387e+01,2.861685938592189814e+03
5.775819819819819401e+01,2.861496004667736088e+03
5.936259259259259125e+01,2.861306070743281907e+03
6.096698698698698848e+01,2.861086381838193574e+03
6.257138138138137862e+01,2.860850821116571296e+03
6.417577577577577586e+01,2.860615260394948564e+03
6.578017017017016599e+01,2.860446868242604978e+03
6.738456456456455612e+01,2.860332736814780674e+03
6.898895895895896047e+01,2.860218605386956369e+03
7.059335335335335060e+01,2.860000024576524538e+03
7.219774774774774073e+01,2.859671201861764530e+03
7.380214214214214508e+01,2.859342379147004067e+03
7.540653653653653521e+01,2.858921351855328339e+03
7.701093093093092534e+01,2.858370320356428692e+03
7.861532532532532969e+01,2.857819288857528591e+03
8.021971971971971982e+01,2.857275765020303879e+03
8.182411411411410995e+01,2.856769826599216231e+03
8.342850850850850009e+01,2.856263888178129037e+03
8.503290290290290443e+01,2.855764231405618830e+03
8.663729729729729456e+01,2.855292818991862532e+03
8.824169169169168470e+01,2.854821406578106235e+03
8.984608608608608904e+01,2.854349994164349937e+03
9.145048048048047917e+01,2.853651686566347507e+03
9.305487487487486931e+01,2.852948464494839754e+03
9.465926926926927365e+01,2.852245093196407197e+03
9.626366366366366378e+01,2.851534760223867579e+03
9.786805805805805392e+01,2.850824427251328416e+03
9.947245245245244405e+01,2.850114094278789253e+03
1.010768468468468484e+02,2.849331849098084149e+03
1.026812412412412385e+02,2.848549187020611953e+03
1.042856356356356287e+02,2.847766524943139302e+03
1.058900300300300330e+02,2.846937234476682988e+03
1.074944244244244231e+02,2.846097203838530731e+03
1.090988188188188133e+02,2.845257173200378475e+03
1.107032132132132034e+02,2.844414447198289963e+03
1.123076076076076077e+02,2.843570531925335217e+03
1.139120020020019979e+02,2.842726616652380926e+03
1.155163963963963880e+02,2.841872500151877375e+03
1.171207907907907924e+02,2.841010162030336232e+03
1.187251851851851825e+02,2.840147823908795544e+03
1.203295795795795726e+02,2.839350382904150592e+03
1.219339739739739770e+02,2.838645903779133278e+03
1.235383683683683671e+02,2.837941424654115508e+03
1.251427627627627572e+02,2.837227353537198269e+03
1.267471571571571474e+02,2.836493879653853583e+03
1.283515515515515517e+02,2.835760405770509351e+03
1.299559459459459561e+02,2.835043121575739860e+03
1.315603403403403320e+02,2.834392648114461736e+03
1.331647347347347363e+02,2.833742174653183156e+03
1.347691291291291122e+02,2.833093662811451850e+03
1.363735235235235166e+02,2.832469607837645071e+03
1.379779179179179209e+02,2.831845552863838293e+03
1.395823123123122969e+02,2.831221497890031060e+03
1.411867067067067012e+02,2.830601190639978995e+03
1.427911011011011055e+02,2.829981150355401496e+03
1.443954954954954815e+02,2.829361110070823543e+03
1.459998898898898858e+02,2.828679734931402891e+03
1.476042842842842902e+02,2.827984969115065269e+03
1.492086786786786661e+02,2.827290203298728102e+03
1.508130730730730704e+02,2.826640257620389093e+03
1.524174674674674748e+02,2.826008455531904474e+03
1.540218618618618507e+02,2.825376653443419855e+03
1.556262562562562550e+02,2.824832591619313007e+03
1.572306506506506594e+02,2.824352602999199007e+03
1.588350450450450353e+02,2.823872614379085007e+03
1.604394394394394396e+02,2.823431078668640566e+03
1.620438338338338156e+02,2.823028844732318248e+03
1.636482282282282199e+02,2.822626610795995930e+03
1.652526226226226242e+02,2.822069633401839837e+03
1.668570170170170002e+02,2.821291588029735067e+03
1.684614114114114045e+02,2.820513542657630296e+03
1.700658058058058089e+02,2.819766988795785437e+03
1.716702002002001848e+02,2.819085216753687746e+03
1.732745945945945891e+02,2.818403444711590055e+03
1.748789889889889935e+02,2.817760742170742105e+03
1.764833833833833694e+02,2.817286536931019782e+03
1.780877777777777737e+02,2.816812331691297004e+03
1.796921721721721781e+02,2.816338247068685632e+03
1.812965665665665540e+02,2.815868859029691976e+03
1.829009609609609583e+02,2.815399470990697864e+03
1.845053553553553627e+02,2.814930082951704208e+03
1.861097497497497386e+02,2.814622314714076310e+03
1.877141441441441430e+02,2.814321770527003537e+03
1.893185385385385473e+02,2.814021226339930763e+03
1.909229329329329232e+02,2.813581855842165623e+03
1.925273273273273276e+02,2.813113961258120526e+03
1.941317217217217035e+02,2.812646066674075428e+03
1.957361161161161078e+02,2.812219092891152741e+03
1.973405105105105122e+02,2.811807210764433421e+03
1.989449049049048881e+02,2.811395328637714101e+03
2.005492992992992924e+02,2.810983557569903496e+03
2.021536936936936968e+02,2.810571847052940939e+03
2.037580880880880727e+02,2.810160136535978836e+03
2.053624824824824771e+02,2.809810612905250764e+03
2.069668768768768814e+02,2.809519914409523608e+03
2.085712712712712573e+02,2.809229215913796452e+03
2.101756656656656617e+02,2.808880124860252636e+03
2.117800600600600660e+02,2.808460324635081633e+03
2.133844544544544419e+02,2.808040524409910631e+03
2.149888488488488463e+02,2.807683858712336132e+03
2.165932432432432506e+02,2.807486265217367418e+03
2.181976376376376265e+02,2.807288671722398703e+03
2.198020320320320309e+02,2.807095573852720008e+03
2.214064264264264068e+02,2.806920803221522419e+03
2.230108208208208112e+02,2.806746032590324376e+03
2.246152152152152155e+02,2.806561535303892015e+03
2.262196096096095914e+02,2.806192220643948076e+03
2.278240040040039958e+02,2.805822905984003683e+03
2.294283983983984001e+02,2.805453591324059744e+03
2.310327927927927760e+02,2.805076824945908811e+03
2.326371871871871804e+02,2.804699985393496718e+03
2.342415815815815847e+02,2.804323145841084624e+03
2.358459759759759606e+02,2.803962844471121571e+03
2.374503703703703650e+02,2.803606526388332895e+03
2.390547647647647693e+02,2.803250208305544220e+03
2.406591591591591452e+02,2.802977330346634517e+03
2.422635535535535496e+02,2.802741816992942859e+03
2.438679479479479539e+02,2.802506303639251200e+03
2.454723423423423299e+02,2.802324751487404228e+03
2.470767367367367342e+02,2.802180529058823140e+03
2.486811311311311385e+02,2.802036306630242052e+03
2.502855255255255145e+02,2.801920339867426264e+03
2.518899199199199188e+02,2.801836119689242878e+03
2.534943143143142947e+02,2.801751899511059491e+03
2.550987087087086991e+02,2.801708661497108096e+03
2.567031031031031034e+02,2.801731231353942349e+03
2.583074974974974793e+02,2.801753801210776601e+03
2.599118918918919121e+02,2.801778007911644636e+03
2.615162862862862880e+02,2.801806376378342975e+03
2.631206806806806640e+02,2.801834744845041769e+03
2.647250750750750399e+02,2.801856505753620240e+03
2.663294694694694726e+02,2.801824666214140507e+03
2.679338638638638486e+02,2.801792826674660773e+03
2.695382582582582245e+02,2.801760987135180585e+03
2.711426526526526573e+02,2.801924513508217387e+03
2.727470470470470332e+02,2.802094290692809409e+03
2.743514414414414091e+02,2.802264067877401430e+03
2.759558358358358419e+02,2.802259519318070488e+03
2.775602302302302178e+02,2.802236917666307818e+03
2.791646246246245937e+02,2.802214316014545602e+03
2.807690190190190265e+02,2.801919939884018277e+03
2.823734134134134024e+02,2.801561415997002769e+03
2.839778078078077783e+02,2.801202892109987260e+03
2.855822022022022111e+02,2.800682313635950322e+03
2.871865965965965870e+02,2.800087255041778462e+03
2.887909909909909629e+02,2.799492196447606602e+03
2.903953853853853957e+02,2.798816423444122847e+03
2.919997797797797716e+02,2.798085249929712973e+03
2.936041741741741475e+02,2.797354076415303098e+03
2.952085685685685803e+02,2.796487980720000451e+03
2.968129629629629562e+02,2.795480547540021234e+03
2.984173573573573321e+02,2.794473114360041563e+03
3.000217517517517649e+02,2.793543917385658915e+03
3.016261461461461408e+02,2.792722235451418328e+03
3.032305405405405168e+02,2.791900553517177741e+03
3.048349349349349495e+02,2.791108354896293804e+03
3.064393293293293254e+02,2.790552516556485898e+03
3.080437237237237014e+02,2.789996678216678447e+03
3.096481181181181341e+02,2.789440839876870541e+03
3.112525125125125101e+02,2.788990516767262761e+03
3.128569069069068860e+02,2.788548561117598183e+03
3.144613013013013187e+02,2.788106605467933605e+03
3.160656956956956947e+02,2.787748708712721054e+03
3.176700900900900706e+02,2.787414325913087396e+03
3.192744844844845034e+02,2.787079943113454192e+03
3.208788788788788793e+02,2.786850346791235552e+03
3.224832732732732552e+02,2.786672080747413929e+03
3.240876676676676311e+02,2.786493814703592307e+03
3.256920620620620639e+02,2.786324993793793510e+03
3.272964564564564398e+02,2.786164554354354095e+03
3.289008508508508157e+02,2.786004114914915135e+03
3.305052452452452485e+02,2.785834975663947262e+03
3.321096396396396244e+02,2.785656248617824076e+03
3.337140340340340003e+02,2.785477521571701345e+03
3.353184284284284331e+02,2.785291884497975389e+03
3.369228228228228090e+02,2.785092979374095194e+03
3.385272172172171850e+02,2.784894074250214999e+03
3.401316116116116177e+02,2.784677305280569271e+03
3.417360060060059936e+02,2.784399142043597749e+03
3.433404004004003696e+02,2.784120978806626226e+03
3.449447947947948023e+02,2.783835633153764775e+03
3.465491891891891783e+02,2.783483976228390020e+03
3.481535835835835542e+02,2.783132319303015265e+03
3.497579779779779869e+02,2.782780662377640056e+03
3.513623723723723629e+02,2.782458439282656400e+03
3.529667667667667388e+02,2.782136271733580998e+03
3.545711611611611715e+02,2.781814104184506050e+03
3.561755555555555475e+02,2.781497773843093910e+03
3.577799499499499234e+02,2.781182134576047702e+03
3.593843443443443562e+02,2.780866495309001948e+03
3.609887387387387321e+02,2.780602034290020129e+03
3.625931331331331080e+02,2.780356891600084509e+03
3.641975275275275408e+02,2.780111748910148435e+03
3.658019219219219167e+02,2.779825888208450124e+03
3.674063163163162926e+02,2.779515672978114253e+03
3.690107107107107254e+02,2.779205457747777928e+03
3.706151051051051013e+02,2.778908636961547472e+03
3.722194994994994772e+02,2.778623641590722855e+03
3.738238938938939100e+02,2.778338646219897782e+03
3.754282882882882859e+02,2.778070329999603018e+03
3.770326826826826618e+02,2.777822956414564032e+03
3.786370770770770946e+02,2.777575582829525501e+03
3.802414714714714705e+02,2.777301201589881202e+03
3.818458658658658464e+02,2.776972144197164198e+03
3.834502602602602224e+02,2.776643086804446739e+03
3.850546546546546551e+02,2.776310702767399562e+03
3.866590490490490311e+02,2.775965052269504667e+03
3.882634434434434070e+02,2.775619401771610228e+03
3.898678378378378397e+02,2.775267358241131660e+03
3.914722322322322157e+02,2.774837522519474987e+03
3.930766266266265916e+02,2.774407686797818769e+03
3.946810210210210244e+02,2.773978078985935099e+03
3.962854154154154003e+02,2.773593830622927726e+03
3.978898098098097762e+02,2.773209582259919898e+03
3.994942042042042090e+02,2.772825333896912525e+03
4.010985985985985849e+02,2.772391307582845911e+03
4.027029929929929608e+02,2.771947083589247995e+03
4.043073873873873936e+02,2.771502859595650534e+03
4.059117817817817695e+02,2.771106379444057893e+03
4.075161761761761454e+02,2.770726160395761326e+03
4.091205705705705782e+02,2.770345941347464304e+03
4.107249649649649541e+02,2.769981894043835837e+03
4.123293593593593300e+02,2.769625856452846620e+03
4.139337537537537628e+02,2.769269818861857402e+03
4.155381481481481387e+02,2.768916845918806303e+03
4.171425425425425146e+02,2.768566667726998276e+03
4.187469369369369474e+02,2.768216489535190249e+03
4.203513313313313233e+02,2.767821980995476679e+03
4.219557257257256992e+02,2.767363766989032683e+03
4.235601201201201320e+02,2.766905552982588688e+03
4.251645145145145079e+02,2.766457947862392302e+03
4.267689089089088839e+02,2.766033808616806255e+03
4.283733033033033166e+02,2.765609669371219752e+03
4.299776976976976925e+02,2.765189064842441439e+03
4.315820920920920685e+02,2.764785057390186466e+03
4.331864864864865012e+02,2.764381049937931493e+03
4.347908808808808772e+02,2.763982700337722690e+03
4.363952752752752531e+02,2.763648049280729083e+03
4.379996696696696858e+02,2.763313398223735021e+03
4.396040640640640618e+02,2.762978747166741414e+03
4.412084584584584377e+02,2.762626052770801380e+03
4.428128528528528136e+02,2.762272874096830492e+03
4.444172472472472464e+02,2.761919695422859149e+03
4.460216416416416223e+02,2.761589200931206051e+03
4.476260360360359982e+02,2.761262420977433976e+03
4.492304304304304310e+02,2.760935641023661901e+03
4.508348248248248069e+02,2.760691701621203265e+03
4.524392192192191828e+02,2.760482040110074195e+03
4.540436136136136156e+02,2.760272378598944670e+03
4.556480080080079915e+02,2.760092618675464109e+03
4.572524024024023674e+02,2.759932211317496240e+03
4.588567967967968002e+02,2.759771803959528370e+03
4.604611911911911761e+02,2.759644318684543123e+03
4.620655855855855521e+02,2.759551096008852255e+03
4.636699799799799848e+02,2.759457873333160933e+03
4.652743743743743607e+02,2.759366889522055772e+03
4.668787687687687367e+02,2.759279571141389624e+03
4.684831631631631694e+02,2.759192252760723022e+03
4.700875575575575454e+02,2.759112470766038768e+03
4.716919519519519213e+02,2.759051406075546765e+03
4.732963463463463540e+02,2.758990341385055217e+03
4.749007407407407300e+02,2.758936065073453392e+03
4.765051351351351059e+02,2.758913657330514980e+03
4.781095295295295386e+02,2.758891249587576567e+03
4.797139239239239146e+02,2.758865314087043771e+03
4.813183183183182905e+02,2.758774652042557136e+03
4.829227127127127233e+02,2.758683989998070956e+03
4.845271071071070992e+02,2.758593327953584321e+03
4.861315015015014751e+02,2.758411293686030604e+03
4.877358958958959079e+02,2.758225777587795164e+03
4.893402902902902838e+02,2.758040261489559725e+03
4.909446846846846597e+02,2.757777911506084820e+03
4.925490790790790925e+02,2.757500585427305396e+03
4.941534734734734684e+02,2.757223259348525517e+03
4.957578678678678443e+02,2.757108101427282691e+03
4.973622622622622771e+02,2.757075107711937108e+03
4.989666566566566530e+02,2.757042113996591524e+03
5.005710510510510289e+02,2.757032841044928318e+03
5.021754454454454049e+02,2.757071782656442792e+03
5.037798398398398376e+02,2.757110724267957266e+03
5.053842342342342135e+02,2.757137920178242894e+03
5.069886286286285895e+02,2.757153603407904484e+03
5.085930230230230222e+02,2.757169286637566074e+03
5.101974174174173982e+02,2.757190123803612551e+03
5.118018118118117741e+02,2.757222071123293517e+03
5.134062062062062068e+02,2.757254018442974939e+03
5.150106006006005828e+02,2.757272599408795486e+03
5.166149949949949587e+02,2.757232968423343209e+03
5.182193893893893346e+02,2.757193337437890477e+03
5.198237837837838242e+02,2.757163562697735415e+03
5.214281781781782001e+02,2.757185997297737231e+03
5.230325725725725761e+02,2.757208431897738592e+03
5.246369669669669520e+02,2.757228165934284789e+03
5.262413613613613279e+02,2.757180679912351025e+03
5.278457557557557038e+02,2.757133193890417715e+03
5.294501501501500798e+02,2.757085707868483951e+03
5.310545445445445694e+02,2.757063132309764569e+03
5.326589389389389453e+02,2.757043960100311324e+03
5.342633333333333212e+02,2.757024787890858534e+03
5.358677277277276971e+02,2.757012744257216582e+03
5.374721221221220731e+02,2.757003073404929637e+03
5.390765165165164490e+02,2.756993402552642692e+03
5.406809109109109386e+02,2.757002284830607096e+03
5.422853053053053145e+02,2.757021238101657673e+03
5.438896996996996904e+02,2.757040191372707795e+03
5.454940940940940663e+02,2.757059382958716469e+03
5.470984884884884423e+02,2.757078830163497059e+03
5.487028828828828182e+02,2.757098277368277650e+03
5.503072772772773078e+02,2.757137884049523109e+03
5.519116716716716837e+02,2.757208084281576703e+03
5.535160660660660596e+02,2.757278284513630751e+03
5.551204604604604356e+02,2.757336427698143325e+03
5.567248548548548115e+02,2.757360838415440867e+03
5.583292492492491874e+02,2.757385249132738409e+03
5.599336436436436770e+02,2.757409659850036405e+03
5.615380380380380529e+02,2.757384732872221321e+03
5.631424324324324289e+02,2.757359108685447154e+03
5.647468268268268048e+02,2.757333484498672988e+03
5.663512212212211807e+02,2.757316028812525474e+03
5.679556156156155566e+02,2.757299858742031574e+03
5.695600100100100462e+02,2.757283688671538130e+03
5.711644044044044222e+02,2.757287286160449639e+03
5.727687987987987981e+02,2.757296725625409636e+03
5.743731931931931740e+02,2.757306165090369632e+03
5.759775875875875499e+02,2.757286289045734975e+03
5.775819819819819259e+02,2.757246353902128703e+03
5.791863763763764155e+02,2.757206418758521977e+03
5.807907707707707914e+02,2.757128078579075463e+03
5.823951651651651673e+02,2.757022924626712211e+03
5.839995595595595432e+02,2.756917770674348958e+03
5.856039539539539192e+02,2.756753029487981621e+03
5.872083483483482951e+02,2.756515638311255316e+03
5.888127427427426710e+02,2.756278247134529011e+03
5.904171371371371606e+02,2.756073346513380784e+03
5.920215315315315365e+02,2.755992901547757356e+03
5.936259259259259125e+02,2.755912456582133927e+03
5.952303203203202884e+02,2.755834496148251674e+03
5.968347147147146643e+02,2.755779071021845084e+03
5.984391091091090402e+02,2.755723645895438494e+03
6.000435035035035298e+02,2.755684752309886790e+03
6.016478978978979058e+02,2.756144304023396217e+03
6.032522922922922817e+02,2.756603855736906098e+03
6.048566866866866576e+02,2.757063407450415525e+03
6.064610810810810335e+02,2.757150000000000091e+03
6.080654754754754094e+02,2.757150000000000091e+03
6.096698698698698990e+02,2.757150000000000091e+03
6.112742642642642750e+02,2.757007916061369087e+03
6.128786586586586509e+02,2.756816878181915399e+03
6.144830530530530268e+02,2.756625840302461711e+03
6.160874474474474027e+02,2.756511883622579717e+03
6.176918418418417787e+02,2.756438463266290455e+03
6.192962362362362683e+02,2.756365042910001193e+03
6.209006306306306442e+02,2.756281614140412785e+03
6.225050250250250201e+02,2.756189046567688820e+03
6.241094194194193960e+02,2.756096478994964400e+03
6.257138138138137720e+02,2.756188458963198173e+03
6.273182082082081479e+02,2.756466549778062472e+03
6.289226026026026375e+02,2.756744640592926771e+03
6.305269969969970134e+02,2.756943174561797605e+03
6.321313913913913893e+02,2.756982683555708263e+03
6.337357857857857653e+02,2.757022192549619376e+03
6.353401801801801412e+02,2.757031877913642347e+03
6.369445745745745171e+02,2.756970690652515259e+03
6.385489689689690067e+02,2.756909503391388171e+03
6.401533633633633826e+02,2.756838485718865286e+03
6.417577577577577586e+02,2.756725817573191307e+03
6.433621521521521345e+02,2.756613149427517783e+03
6.449665465465465104e+02,2.756499723126958088e+03
6.465709409409408863e+02,2.756378081093863329e+03
6.481753353353352622e+02,2.756256439060769026e+03
6.497797297297297519e+02,2.756134797027674267e+03
6.513841241241241278e+02,2.756251013566622532e+03
6.529885185185185037e+02,2.756376995299629016e+03
6.545929129129128796e+02,2.756505885116461286e+03
6.561973073073072555e+02,2.756754930814487579e+03
6.578017017017016315e+02,2.757003976512513873e+03
6.594060960960961211e+02,2.757253022210540166e+03
6.610104904904904970e+02,2.757605276257480909e+03
6.626148848848848729e+02,2.758003702485041231e+03
6.642192792792792488e+02,2.758402128712601098e+03
6.658236736736736248e+02,2.758653256170960049e+03
6.674280680680680007e+02,2.758807714459645922e+03
6.690324624624624903e+02,2.758962172748332250e+03
6.706368568568568662e+02,2.759101489951960502e+03
6.722412512512512421e+02,2.759228952533711436e+03
6.738456456456456181e+02,2.759356415115461914e+03
6.754500400400399940e+02,2.759504618987533831e+03
6.770544344344343699e+02,2.759673469072726220e+03
6.786588288288288595e+02,2.759842319157918610e+03
6.802632232232232354e+02,2.759997413752789726e+03
6.818676176176176114e+02,2.760128293518348983e+03
6.834720120120119873e+02,2.760259173283908694e+03
6.850764064064063632e+02,2.760382477511068373e+03
6.866808008008007391e+02,2.760480366125735145e+03
6.882851951951952287e+02,2.760578254740402372e+03
6.898895895895896047e+02,2.760694731330375816e+03
6.914939839839839806e+02,2.760905332026537053e+03
6.930983783783783565e+02,2.761115932722698744e+03
6.947027727727727324e+02,2.761326512138144608e+03
6.963071671671671083e+02,2.761536426863659017e+03
6.979115615615615980e+02,2.761746341589173426e+03
6.995159559559559739e+02,2.761956256314688289e+03
7.011203503503503498e+02,2.762099916139061406e+03
7.027247447447447257e+02,2.762238934164569855e+03
7.043291391391391016e+02,2.762377952190078759e+03
7.059335335335334776e+02,2.762487158345845728e+03
7.075379279279278535e+02,2.762587432995495419e+03
7.091423223223223431e+02,2.762687707645145110e+03
7.107467167167167190e+02,2.762724413539121997e+03
7.123511111111110949e+02,2.762730923558981885e+03
7.139555055055054709e+02,2.762737433578841319e+03
7.155598998998998468e+02,2.762871743632399102e+03
7.171642942942942227e+02,2.763089223586189291e+03
7.187686886886887123e+02,2.763306703539979480e+03
7.203730830830830882e+02,2.763524183493769669e+03
7.219774774774774642e+02,2.763741663447559858e+03
7.235818718718718401e+02,2.763959143401350047e+03
7.251862662662662160e+02,2.764199811583213432e+03
7.267906606606605919e+02,2.764483106649910496e+03
7.283950550550550815e+02,2.764766401716607561e+03
7.299994494494494575e+02,2.765066971234190532e+03
7.316038438438438334e+02,2.765448738805350786e+03
7.332082382382382093e+02,2.765830506376511494e+03
7.348126326326325852e+02,2.766217660347158017e+03
7.364170270270269612e+02,2.766663143478308484e+03
7.380214214214214508e+02,2.767108626609459407e+03
7.396258158158158267e+02,2.767554070189772574e+03
7.412302102102102026e+02,2.767998304592714703e+03
7.428346046046045785e+02,2.768442538995656832e+03
7.444389989989989544e+02,2.768886773398599416e+03
7.460433933933933304e+02,2.769253343566178955e+03
7.476477877877878200e+02,2.769613635218894160e+03
7.492521821821821959e+02,2.769973926871608910e+03
7.508565765765765718e+02,2.770322140869491250e+03
7.524609709709709477e+02,2.770665963282466691e+03
7.540653653653653237e+02,2.771009785695442133e+03
7.556697597597596996e+02,2.771397002565077855e+03
7.572741541541541892e+02,2.771802070832698973e+03
7.588785485485485651e+02,2.772207139100320546e+03
7.604829429429429410e+02,2.772622037496046232e+03
7.620873373373373170e+02,2.773042893855008515e+03
7.636917317317316929e+02,2.773463750213970343e+03
7.652961261261260688e+02,2.773846677042801730e+03
7.669005205205204447e+02,2.774193151318634136e+03
7.685049149149149343e+02,2.774539625594466088e+03
7.701093093093093103e+02,2.774887113917702209e+03
7.717137037037036862e+02,2.775236899614546928e+03
7.733180980980980621e+02,2.775586685311391193e+03
7.749224924924924380e+02,2.775906807690043024e+03
7.765268868868868140e+02,2.776149039784882916e+03
7.781312812812813036e+02,2.776391271879722808e+03
7.797356756756756795e+02,2.776635462481114700e+03
7.813400700700700554e+02,2.776897878955560373e+03
7.829444644644644313e+02,2.777160295430005590e+03
7.845488588588588073e+02,2.777436778391104326e+03
7.861532532532531832e+02,2.777861720991149923e+03
7.877576476476476728e+02,2.778286663591195520e+03
7.893620420420420487e+02,2.778711606191241117e+03
7.909664364364364246e+02,2.779163546096337541e+03
7.925708308308308006e+02,2.779618167498285857e+03
7.941752252252251765e+02,2.780072788900234627e+03
7.957796196196195524e+02,2.780516241945374531e+03
7.973840140140140420e+02,2.780957043990600141e+03
7.989884084084084179e+02,2.781397846035825296e+03
